Unnamed: 0,hazard-category,product-category,Unnamed: 0,hazard,product
428,biological,"meat, egg and dairy products",428,escherichia coli,beef products
429,allergens,cereals and bakery products,429,milk and products thereof,biscuits
430,biological,fruits and vegetables,430,salmonella,broccoli
431,organoleptic aspects,"soups, broths, sauces and condiments",431,other,soup
432,foreign bodies,"meat, egg and dairy products",432,metal fragment,chicken
433,fraud,prepared dishes and snacks,433,labelling/misdescription,other types of meat
434,allergens,cereals and bakery products,434,walnut,muffins
435,foreign bodies,"cocoa and cocoa preparations, coffee and tea",435,metal fragment,chocolate bars
436,allergens,"cocoa and cocoa preparations, coffee and tea",436,milk and products thereof,chocolate eggs
437,biological,ices and desserts,437,listeria monocytogenes,ice cream
438,biological,fruits and vegetables,438,moulds,apple juice
439,fraud,seafood,439,incorrect use by dates,prawns
440,foreign bodies,"meat, egg and dairy products",440,plastic fragment,chicken based products
441,allergens,prepared dishes and snacks,441,milk and products thereof,pizza
442,allergens,"dietetic foods, food supplements, fortified foods",442,almond,almond milk
443,foreign bodies,"meat, egg and dairy products",443,metal fragment,thermal processed pork meat
444,biological,cereals and bakery products,444,escherichia coli,flour
445,allergens,cereals and bakery products,445,milk and products thereof,vegan sausages
446,biological,cereals and bakery products,446,escherichia coli,flour
447,allergens,cereals and bakery products,447,eggs and products thereof,cakes
448,biological,fruits and vegetables,448,enteroviruses,raspberries
449,biological,"meat, egg and dairy products",449,escherichia coli,ground beef
450,allergens,"meat, egg and dairy products",450,milk and products thereof,pork sausage
451,allergens,"meat, egg and dairy products",451,milk and products thereof,chicken based products
452,allergens,seafood,452,milk and products thereof,Fishes not identified
453,allergens,seafood,453,milk and products thereof,Fishes not identified
454,allergens,cereals and bakery products,454,almond,biscuits
455,biological,"meat, egg and dairy products",455,listeria monocytogenes,ham
456,allergens,"dietetic foods, food supplements, fortified foods",456,insufficient labelling/documentation,protein bar
457,allergens,cereals and bakery products,457,milk and products thereof,cakes
458,other hazard,"meat, egg and dairy products",458,processing,other types of meat
459,organoleptic aspects,"meat, egg and dairy products",459,spoilage,hot dog sausages
460,chemical,"meat, egg and dairy products",460,"antibiotics, vet drugs",other types of meat
461,allergens,"meat, egg and dairy products",461,soybeans and products thereof,chicken based products
462,biological,fruits and vegetables,462,escherichia coli,frozen broccoli
463,foreign bodies,prepared dishes and snacks,463,glass fragment,ready to eat - cook meals
464,biological,"meat, egg and dairy products",464,listeria monocytogenes,thermal processed pork meat
465,biological,fruits and vegetables,465,listeria monocytogenes,raspberries
466,chemical,fruits and vegetables,466,Aflatoxin,food supplement
467,allergens,"cocoa and cocoa preparations, coffee and tea",467,milk and products thereof,chocolate chips
468,allergens,prepared dishes and snacks,468,milk and products thereof,salads
469,allergens,other food product / mixed,469,cereals containing gluten and products thereof,baby food
470,biological,"meat, egg and dairy products",470,escherichia coli,chorizo
471,allergens,"meat, egg and dairy products",471,milk and products thereof,pork sausage
472,allergens,"cocoa and cocoa preparations, coffee and tea",472,milk and products thereof,milk chocolates
473,allergens,seafood,473,milk and products thereof,Fishes not identified
474,allergens,"nuts, nut products and seeds",474,cereals containing gluten and products thereof,frozen peas
475,foreign bodies,"meat, egg and dairy products",475,plastic fragment,thermal processed beef meat
476,allergens,cereals and bakery products,476,peanuts and products thereof,biscuits
477,allergens,fruits and vegetables,477,soybeans and products thereof,dried fruits
478,allergens,cereals and bakery products,478,nuts,cookies
479,biological,"meat, egg and dairy products",479,escherichia coli,frozen beef
480,allergens,prepared dishes and snacks,480,eggs and products thereof,sandwiches
481,biological,seafood,481,clostridium botulinum,Fishes not identified
482,biological,fruits and vegetables,482,escherichia coli,salads
483,allergens,"nuts, nut products and seeds",483,brazil nut,brazil nuts
484,biological,seafood,484,salmonella,tuna
485,biological,prepared dishes and snacks,485,listeria monocytogenes,burrito (ready to eat)
486,allergens,"nuts, nut products and seeds",486,milk and products thereof,dark chocolates
487,allergens,"nuts, nut products and seeds",487,cashew,snacks (various)
488,other hazard,"meat, egg and dairy products",488,specified risk material (srm),beef products
489,allergens,cereals and bakery products,489,cereals containing gluten and products thereof,rice cakes
490,foreign bodies,"dietetic foods, food supplements, fortified foods",490,plastic fragment,protein bar
491,allergens,"meat, egg and dairy products",491,eggs and products thereof,other not classified meat products
492,foreign bodies,alcoholic beverages,492,packaging defect,wine
493,biological,"meat, egg and dairy products",493,salmonella,infant formula
494,allergens,seafood,494,eggs and products thereof,shrimps
495,biological,"meat, egg and dairy products",495,listeria monocytogenes,blue cheese
496,biological,fruits and vegetables,496,listeria monocytogenes,salads
497,biological,prepared dishes and snacks,497,listeria monocytogenes,sandwiches
498,packaging defect,alcoholic beverages,498,packaging defect,wine
499,biological,cereals and bakery products,499,listeria monocytogenes,biscuits
500,allergens,"cocoa and cocoa preparations, coffee and tea",500,milk and products thereof,instant coffee
501,biological,herbs and spices,501,salmonella,sesame seeds
502,biological,"meat, egg and dairy products",502,listeria monocytogenes,cheese
503,chemical,"meat, egg and dairy products",503,other not classified chemical hazards,milk
504,allergens,ices and desserts,504,cashew,desserts
505,foreign bodies,cereals and bakery products,505,metal fragment,bread
506,allergens,"soups, broths, sauces and condiments",506,eggs and products thereof,sauce
507,allergens,prepared dishes and snacks,507,pecan nut,chicken based products
508,allergens,prepared dishes and snacks,508,eggs and products thereof,frozen dumplings with pork
509,biological,"meat, egg and dairy products",509,salmonella,chicken based products
510,allergens,fruits and vegetables,510,eggs and products thereof,salads
511,allergens,"soups, broths, sauces and condiments",511,nuts,basil pesto sauce
512,fraud,"soups, broths, sauces and condiments",512,milk and products thereof,eggs
513,chemical,herbs and spices,513,other,masala spice mix
514,fraud,"meat, egg and dairy products",514,inspection issues,other not classified meat products
515,allergens,"meat, egg and dairy products",515,sulphur dioxide and sulphites,pork sausage
516,biological,"cocoa and cocoa preparations, coffee and tea",516,salmonella,mitragyna speciosa (kratom)
517,biological,"meat, egg and dairy products",517,listeria monocytogenes,thermal processed beef meat
518,allergens,confectionery,518,peanuts and products thereof,yoghurt
519,allergens,seafood,519,cereals containing gluten and products thereof,salmon
520,other hazard,prepared dishes and snacks,520,improper conditions,ready to eat - cook meals
521,biological,"dietetic foods, food supplements, fortified foods",521,salmonella,dietary supplement
522,allergens,confectionery,522,milk and products thereof,candies
523,biological,"meat, egg and dairy products",523,listeria monocytogenes,ham
524,chemical,"dietetic foods, food supplements, fortified foods",524,high content of vitamins,food supplement
525,allergens,herbs and spices,525,milk and products thereof,dried herb powder ashwagandha (withania somnifera)
526,biological,fruits and vegetables,526,salmonella,flour
527,foreign bodies,"meat, egg and dairy products",527,plastic fragment,thermal processed beef meat
528,biological,"meat, egg and dairy products",528,salmonella,eggs
529,biological,"meat, egg and dairy products",529,listeria monocytogenes,cheese
530,biological,"meat, egg and dairy products",530,listeria monocytogenes,thermal processed beef meat
531,biological,"meat, egg and dairy products",531,salmonella,eggs
532,biological,prepared dishes and snacks,532,listeria monocytogenes,sandwiches
533,biological,"meat, egg and dairy products",533,escherichia coli,pork sausage
534,foreign bodies,"meat, egg and dairy products",534,rubber fragments,yoghurt
535,allergens,"soups, broths, sauces and condiments",535,eggs and products thereof,dressing
536,allergens,"soups, broths, sauces and condiments",536,eggs and products thereof,dressing
537,allergens,ices and desserts,537,pistachio nut,ice cream
538,allergens,"soups, broths, sauces and condiments",538,milk and products thereof,soup
539,packaging defect,fruits and vegetables,539,bulging packaging,coffee beans
540,allergens,"soups, broths, sauces and condiments",540,eggs and products thereof,dressing
541,biological,"meat, egg and dairy products",541,escherichia coli,cow milk cheese
542,allergens,prepared dishes and snacks,542,milk and products thereof,potato croquettes
543,allergens,cereals and bakery products,543,peanuts and products thereof,cookies
544,biological,fruits and vegetables,544,listeria monocytogenes,frozen broccoli
545,biological,"cocoa and cocoa preparations, coffee and tea",545,salmonella,mitragyna speciosa (kratom)
546,foreign bodies,"dietetic foods, food supplements, fortified foods",546,metal fragment,protein bar
547,biological,cereals and bakery products,547,salmonella,breakfast cereals
548,fraud,"meat, egg and dairy products",548,misbranding,sausage
549,biological,fruits and vegetables,549,cyclospora,broccoli
550,foreign bodies,"soups, broths, sauces and condiments",550,glass fragment,soy sauce
551,foreign bodies,cereals and bakery products,551,insects,cereal
552,allergens,prepared dishes and snacks,552,milk and products thereof,crackers
553,chemical,cereals and bakery products,553,high content of copper,cakes
554,allergens,fats and oils,554,mustard and products thereof,olive oil
555,fraud,"meat, egg and dairy products",555,inspection issues,pig meat - pork
556,fraud,fruits and vegetables,556,incorrect labeling,salads
557,biological,prepared dishes and snacks,557,salmonella,pasta salad
558,biological,prepared dishes and snacks,558,salmonella,sandwiches
559,biological,"meat, egg and dairy products",559,salmonella,chicken based products
560,allergens,fruits and vegetables,560,soybeans and products thereof,alfalfa sprouts
561,biological,prepared dishes and snacks,561,salmonella,crackers
562,foreign bodies,sugars and syrups,562,metal fragment,sugar
563,biological,fruits and vegetables,563,listeria monocytogenes,mixed vegetables
564,foreign bodies,ices and desserts,564,glass fragment,ice cream
565,allergens,ices and desserts,565,peanuts and products thereof,ice cream
566,biological,"cocoa and cocoa preparations, coffee and tea",566,salmonella,mitragyna speciosa (kratom)
567,allergens,"meat, egg and dairy products",567,fish and products thereof,meatloaf
568,foreign bodies,fruits and vegetables,568,plastic fragment,mushrooms
569,biological,"meat, egg and dairy products",569,escherichia coli,brie cheese
570,allergens,confectionery,570,eggs and products thereof,candies
571,biological,"meat, egg and dairy products",571,salmonella,eggs
572,other hazard,non-alcoholic beverages,572,other,bottled water
573,fraud,prepared dishes and snacks,573,inspection issues,frozen dumplings with beef
574,biological,"meat, egg and dairy products",574,listeria monocytogenes,eggs
575,biological,seafood,575,salmonella,oysters
576,foreign bodies,"meat, egg and dairy products",576,metal fragment,dried beef meat
577,biological,"soups, broths, sauces and condiments",577,listeria monocytogenes,basil pesto sauce
578,allergens,ices and desserts,578,milk and products thereof,desserts
579,allergens,confectionery,579,milk and products thereof,tortilla chips
580,biological,"nuts, nut products and seeds",580,escherichia coli,ready to eat - cook meals
581,fraud,non-alcoholic beverages,581,incorrect labeling,carbonated beverage
582,biological,fruits and vegetables,582,listeria monocytogenes,lettuce
583,foreign bodies,ices and desserts,583,plastic fragment,desserts
584,allergens,"meat, egg and dairy products",584,mustard and products thereof,ham
585,allergens,cereals and bakery products,585,milk and products thereof,coconut juice
586,biological,fruits and vegetables,586,listeria monocytogenes,potatoes
587,chemical,herbs and spices,587,heavy metals,curry
588,biological,"nuts, nut products and seeds",588,salmonella,pistachio nuts
589,foreign bodies,"meat, egg and dairy products",589,metal fragment,pig meat - pork
590,allergens,"dietetic foods, food supplements, fortified foods",590,milk and products thereof,flavoured whey protein preparations
591,allergens,"meat, egg and dairy products",591,eggs and products thereof,burrito (ready to eat)
592,biological,"meat, egg and dairy products",592,salmonella,cheese
593,organoleptic aspects,"meat, egg and dairy products",593,taste disturbance,other not classified meat products
594,biological,"meat, egg and dairy products",594,listeria monocytogenes,chicken based products
595,biological,other food product / mixed,595,salmonella,green pesto
596,allergens,"cocoa and cocoa preparations, coffee and tea",596,milk and products thereof,dark chocolates
597,allergens,"dietetic foods, food supplements, fortified foods",597,milk and products thereof,protein powder
598,foreign bodies,"meat, egg and dairy products",598,plastic fragment,other not classified meat products
599,other hazard,cereals and bakery products,599,processing,corn
600,allergens,"nuts, nut products and seeds",600,peanuts and products thereof,almonds
601,other hazard,confectionery,601,e 425 - konjac unauthorised,jellies
602,biological,"meat, egg and dairy products",602,salmonella,turkey and turkey preparations
603,biological,herbs and spices,603,yeasts,chilli powder
604,biological,"nuts, nut products and seeds",604,listeria monocytogenes,tahini
605,foreign bodies,cereals and bakery products,605,glass fragment,bread
606,packaging defect,alcoholic beverages,606,packaging defect,beer
607,foreign bodies,"meat, egg and dairy products",607,foreign bodies,milk
608,fraud,seafood,608,inspection issues,Catfishes (freshwater)
609,biological,"meat, egg and dairy products",609,salmonella,chicken based products
610,biological,cereals and bakery products,610,salmonella,pizza
611,allergens,cereals and bakery products,611,walnut,cookies
612,fraud,seafood,612,inspection issues,Catfishes (freshwater)
613,biological,"meat, egg and dairy products",613,escherichia coli,feta cheese
614,allergens,"meat, egg and dairy products",614,milk and products thereof,tahini (sesame paste)
615,allergens,"dietetic foods, food supplements, fortified foods",615,peanuts and products thereof,protein bar
616,other hazard,"meat, egg and dairy products",616,processing,smoked sausage
617,allergens,"dietetic foods, food supplements, fortified foods",617,peanuts and products thereof,brewer's yeast
618,allergens,"cocoa and cocoa preparations, coffee and tea",618,milk and products thereof,dark chocolates
619,foreign bodies,herbs and spices,619,glass fragment,olive oil
620,allergens,"soups, broths, sauces and condiments",620,cashew,sauce
621,chemical,fats and oils,621,pahs,coconut oil
622,allergens,cereals and bakery products,622,cereals containing gluten and products thereof,breakfast cereals
623,chemical,non-alcoholic beverages,623,chemical compound (high content),bottled mineral water
624,foreign bodies,fruits and vegetables,624,metal fragment,soup
625,foreign bodies,"meat, egg and dairy products",625,plastic fragment,ham
626,allergens,"cocoa and cocoa preparations, coffee and tea",626,milk and products thereof,chocolate chips
627,fraud,seafood,627,inspection issues,frozen fish fillets
628,allergens,"cocoa and cocoa preparations, coffee and tea",628,milk and products thereof,chocolate products
629,allergens,"dietetic foods, food supplements, fortified foods",629,peanuts and products thereof,brewer's yeast
630,allergens,confectionery,630,milk and products thereof,marshmalows
631,foreign bodies,"meat, egg and dairy products",631,metal fragment,chicken based products
632,biological,cereals and bakery products,632,salmonella,pastry products
633,biological,"meat, egg and dairy products",633,salmonella,eggs
634,allergens,"nuts, nut products and seeds",634,milk and products thereof,snack mix
635,allergens,prepared dishes and snacks,635,milk and products thereof,potato chips
636,other hazard,"meat, egg and dairy products",636,other,pig meat - pork
637,biological,"meat, egg and dairy products",637,salmonella,sausage
638,biological,"meat, egg and dairy products",638,escherichia coli,beef products
639,biological,"meat, egg and dairy products",639,salmonella,eggs
640,allergens,confectionery,640,milk and products thereof,chocolate bars
641,foreign bodies,cereals and bakery products,641,plastic fragment,muffins
642,foreign bodies,cereals and bakery products,642,plastic fragment,bars
643,biological,"cocoa and cocoa preparations, coffee and tea",643,salmonella,tea
644,allergens,cereals and bakery products,644,cereals containing gluten and products thereof,oats
645,fraud,"meat, egg and dairy products",645,incorrect labeling,smoked sausage
646,foreign bodies,"meat, egg and dairy products",646,bone fragment,turkey
647,foreign bodies,"meat, egg and dairy products",647,metal fragment,Veggie Burger
648,biological,fruits and vegetables,648,listeria monocytogenes,pea shoots
649,foreign bodies,confectionery,649,metal fragment,sunflower seed
650,allergens,"meat, egg and dairy products",650,milk and products thereof,turkey and turkey preparations
651,biological,"meat, egg and dairy products",651,salmonella,eggs
652,biological,fruits and vegetables,652,salmonella,coconuts
653,foreign bodies,cereals and bakery products,653,plastic fragment,frozen broccoli
654,biological,"meat, egg and dairy products",654,escherichia coli,goat cheese
655,foreign bodies,cereals and bakery products,655,plastic fragment,bread
656,allergens,cereals and bakery products,656,eggs and products thereof,biscuits
657,allergens,"cocoa and cocoa preparations, coffee and tea",657,milk and products thereof,chocolate products
658,allergens,prepared dishes and snacks,658,milk and products thereof,potato chips
659,allergens,"dietetic foods, food supplements, fortified foods",659,peanuts and products thereof,protein drink
660,allergens,ices and desserts,660,peanuts and products thereof,ice cream
661,allergens,"cocoa and cocoa preparations, coffee and tea",661,almond,dark chocolates
662,allergens,herbs and spices,662,eggs and products thereof,seasoning
663,allergens,cereals and bakery products,663,milk and products thereof,rice snack
664,allergens,"meat, egg and dairy products",664,eggs and products thereof,thermal processed pork meat
665,allergens,cereals and bakery products,665,eggs and products thereof,seasoning
666,chemical,seafood,666,other not classified chemical hazards,Fishes not identified
667,biological,"meat, egg and dairy products",667,salmonella,eggs
668,fraud,prepared dishes and snacks,668,labelling/misdescription,dumplings
669,allergens,ices and desserts,669,cashew,ice cream
670,allergens,"cocoa and cocoa preparations, coffee and tea",670,sesame seeds and products thereof,chocolate
671,biological,fruits and vegetables,671,listeria monocytogenes,fresh vegetables
672,biological,seafood,672,vibrio spp,oysters
673,allergens,fruits and vegetables,673,sulphur dioxide and sulphites,golden raisins/sultanas
674,biological,seafood,674,paralytic shellfish poisoning (psp) toxins,clams
675,biological,"meat, egg and dairy products",675,escherichia coli,goat cheese
676,foreign bodies,cereals and bakery products,676,plastic fragment,buns
677,allergens,seafood,677,milk and products thereof,Fishes not identified
678,biological,fruits and vegetables,678,salmonella,fennel seeds
679,allergens,"meat, egg and dairy products",679,milk and products thereof,dried beef meat
680,allergens,seafood,680,eggs and products thereof,Fishes not identified
681,fraud,prepared dishes and snacks,681,milk and products thereof,other not classified meat products
682,allergens,"cocoa and cocoa preparations, coffee and tea",682,milk and products thereof,dark chocolates
683,biological,seafood,683,listeria monocytogenes,fish products
684,chemical,non-alcoholic beverages,684,heavy metals,bottled water
685,other hazard,"meat, egg and dairy products",685,processing,cooked chicken
686,foreign bodies,cereals and bakery products,686,plastic fragment,baking mix
687,allergens,herbs and spices,687,milk and products thereof,ready to eat - cook meals
688,biological,confectionery,688,moulds,brownies
689,biological,"cocoa and cocoa preparations, coffee and tea",689,salmonella,tea
690,biological,"meat, egg and dairy products",690,listeria monocytogenes,pâté
691,biological,prepared dishes and snacks,691,listeria monocytogenes,ready to eat - cook meals
692,biological,"meat, egg and dairy products",692,escherichia coli,raw beef meat
693,biological,"meat, egg and dairy products",693,listeria monocytogenes,sausage
694,biological,"meat, egg and dairy products",694,escherichia coli,raw beef meat
695,biological,prepared dishes and snacks,695,listeria monocytogenes,sandwiches
696,foreign bodies,ices and desserts,696,plastic fragment,ice cream
697,other hazard,"meat, egg and dairy products",697,improper conditions,olives
698,biological,"meat, egg and dairy products",698,escherichia coli,raw beef meat
699,biological,"meat, egg and dairy products",699,escherichia coli,raw beef meat
700,fraud,"meat, egg and dairy products",700,insufficient labelling/documentation,turkey based products
701,foreign bodies,"meat, egg and dairy products",701,plastic fragment,chicken based products
702,biological,"meat, egg and dairy products",702,escherichia coli,raw beef meat
703,allergens,"meat, egg and dairy products",703,milk and products thereof,other not classified meat products
704,biological,prepared dishes and snacks,704,salmonella,ready to eat - cook meals
705,allergens,"soups, broths, sauces and condiments",705,peanuts and products thereof,pesto
706,biological,"meat, egg and dairy products",706,cronobacter spp,infant formula
707,foreign bodies,"meat, egg and dairy products",707,metal fragment,frozen beef patties
708,biological,"meat, egg and dairy products",708,escherichia coli,raw beef meat
709,biological,fruits and vegetables,709,salmonella,sesame paste
710,organoleptic aspects,"soups, broths, sauces and condiments",710,altered organoleptic characteristics,caramel bites
711,fraud,"meat, egg and dairy products",711,incorrect labeling,dried beef meat
712,biological,fruits and vegetables,712,listeria monocytogenes,tofu
713,foreign bodies,"meat, egg and dairy products",713,metal fragment,chicken based products
714,biological,"meat, egg and dairy products",714,escherichia coli,raw beef meat
715,biological,"meat, egg and dairy products",715,listeria monocytogenes,thermal processed pork meat
716,fraud,seafood,716,inspection issues,Catfishes (freshwater)
717,allergens,"soups, broths, sauces and condiments",717,fish and products thereof,soup
718,allergens,"meat, egg and dairy products",718,cereals containing gluten and products thereof,chicken products - frozen
719,allergens,cereals and bakery products,719,cereals containing gluten and products thereof,cakes
720,biological,"meat, egg and dairy products",720,salmonella,ground beef
721,biological,"meat, egg and dairy products",721,listeria monocytogenes,Precooked cooked pork meat products
722,biological,"meat, egg and dairy products",722,escherichia coli,halva
723,allergens,cereals and bakery products,723,pecan nut,granola
724,biological,"meat, egg and dairy products",724,listeria monocytogenes,eggs
725,allergens,"cocoa and cocoa preparations, coffee and tea",725,milk and products thereof,chocolate
726,biological,prepared dishes and snacks,726,listeria monocytogenes,sandwiches
727,biological,"meat, egg and dairy products",727,listeria monocytogenes,eggs
728,biological,"meat, egg and dairy products",728,listeria monocytogenes,eggs
729,biological,prepared dishes and snacks,729,listeria monocytogenes,potato salad
730,allergens,cereals and bakery products,730,peanuts and products thereof,cakes
731,allergens,"cocoa and cocoa preparations, coffee and tea",731,almond,milk chocolates
732,foreign bodies,fats and oils,732,plastic fragment,margarine
733,chemical,"meat, egg and dairy products",733,chemical compound (unauthorised),sausage
734,packaging defect,"soups, broths, sauces and condiments",734,packaging defect,sauce
735,allergens,cereals and bakery products,735,peanuts and products thereof,wafers
736,biological,"meat, egg and dairy products",736,microbiological contamination,garlic powder
737,chemical,"meat, egg and dairy products",737,other not classified chemical hazards,milk
738,allergens,prepared dishes and snacks,738,soybeans and products thereof,sandwiches
739,allergens,"soups, broths, sauces and condiments",739,mustard and products thereof,soup
740,fraud,fruits and vegetables,740,insufficient labelling/documentation,potatoes
741,allergens,"meat, egg and dairy products",741,milk and products thereof,beef products
742,allergens,"soups, broths, sauces and condiments",742,peanuts and products thereof,basil pesto sauce
743,biological,fruits and vegetables,743,listeria monocytogenes,smoothie
744,foreign bodies,fruits and vegetables,744,stones,candies
745,allergens,seafood,745,eggs and products thereof,Fishes not identified
746,packaging defect,seafood,746,other,sardines
747,allergens,"soups, broths, sauces and condiments",747,peanuts and products thereof,basil pesto sauce
748,allergens,"cocoa and cocoa preparations, coffee and tea",748,hazelnut,dark chocolates
749,biological,fruits and vegetables,749,salmonella,bean sprouts
750,allergens,prepared dishes and snacks,750,milk and products thereof,noodles
751,chemical,seafood,751,toxin,tuna
752,allergens,prepared dishes and snacks,752,peanuts and products thereof,salads
753,allergens,seafood,753,cereals containing gluten and products thereof,salmon
754,allergens,ices and desserts,754,milk and products thereof,ice cream
755,allergens,prepared dishes and snacks,755,milk and products thereof,spring rolls
756,allergens,cereals and bakery products,756,soybeans and products thereof,croissants
757,allergens,cereals and bakery products,757,peanuts and products thereof,bread
758,allergens,"soups, broths, sauces and condiments",758,peanuts and products thereof,dip-sauce
759,foreign bodies,prepared dishes and snacks,759,stones,chicken based products
760,allergens,"nuts, nut products and seeds",760,peanuts and products thereof,macadamia nuts
761,biological,"meat, egg and dairy products",761,escherichia coli,salami
762,biological,fruits and vegetables,762,listeria monocytogenes,fresh mushrooms
763,biological,prepared dishes and snacks,763,salmonella,chicken based products
764,packaging defect,"nuts, nut products and seeds",764,packaging defect,canned corn
765,allergens,cereals and bakery products,765,milk and products thereof,oats
766,foreign bodies,ices and desserts,766,metal fragment,ice cream
767,biological,prepared dishes and snacks,767,escherichia coli,ravioli
768,allergens,"soups, broths, sauces and condiments",768,sesame seeds and products thereof,dip-sauce
769,fraud,"meat, egg and dairy products",769,other,other not classified meat products
770,allergens,"soups, broths, sauces and condiments",770,milk and products thereof,gravy mix
771,allergens,prepared dishes and snacks,771,milk and products thereof,other not classified meat products
772,allergens,"soups, broths, sauces and condiments",772,fish and products thereof,dip-sauce
773,biological,"meat, egg and dairy products",773,escherichia coli,frozen beef patties
774,biological,fruits and vegetables,774,escherichia coli,raspberries
775,allergens,ices and desserts,775,milk and products thereof,ice cream
776,biological,seafood,776,listeria monocytogenes,salmon
777,allergens,"soups, broths, sauces and condiments",777,celery and products thereof,chilli sauce
778,biological,"meat, egg and dairy products",778,listeria monocytogenes,cheddar cheese
779,allergens,cereals and bakery products,779,walnut,snack mix
780,allergens,cereals and bakery products,780,eggs and products thereof,pastry products
781,fraud,"meat, egg and dairy products",781,inspection issues,other not classified meat products
782,biological,fruits and vegetables,782,salmonella,onions
783,foreign bodies,fruits and vegetables,783,other,kale
784,biological,"meat, egg and dairy products",784,listeria monocytogenes,smoked sausage
785,biological,fruits and vegetables,785,listeria monocytogenes,potatoes
786,allergens,fruits and vegetables,786,sulphur dioxide,green raisins
787,other hazard,confectionery,787,other not classified,jellies
788,allergens,"soups, broths, sauces and condiments",788,milk and products thereof,soup
789,allergens,non-alcoholic beverages,789,milk and products thereof,cereal drink
790,allergens,cereals and bakery products,790,soybeans and products thereof,cakes
791,allergens,"meat, egg and dairy products",791,soybeans and products thereof,smoked sausage
792,allergens,"cocoa and cocoa preparations, coffee and tea",792,peanuts and products thereof,milk chocolates
793,allergens,"dietetic foods, food supplements, fortified foods",793,soybeans and products thereof,infant formula
794,allergens,cereals and bakery products,794,molluscs and products thereof,dumplings
795,biological,"meat, egg and dairy products",795,listeria monocytogenes,ready to eat - cook meals
796,allergens,"meat, egg and dairy products",796,cereals containing gluten and products thereof,ham
797,foreign bodies,cereals and bakery products,797,glass fragment,corn
798,foreign bodies,cereals and bakery products,798,glass fragment,corn
799,biological,seafood,799,listeria monocytogenes,salmon
800,allergens,"meat, egg and dairy products",800,cereals containing gluten and products thereof,chicken based products
801,organoleptic aspects,"soups, broths, sauces and condiments",801,spoilage,soup
802,foreign bodies,"meat, egg and dairy products",802,plastic fragment,ground beef
803,allergens,"meat, egg and dairy products",803,mustard and products thereof,thermal processed pork meat
804,fraud,food additives and flavourings,804,undeclared additive,sweeteners
805,biological,fruits and vegetables,805,salmonella,fruit salad
806,allergens,prepared dishes and snacks,806,eggs and products thereof,noodle
807,other hazard,confectionery,807,other not classified,jellies
808,foreign bodies,cereals and bakery products,808,metal fragment,cakes
809,biological,seafood,809,salmonella,canned mussels
810,biological,"meat, egg and dairy products",810,moulds,food supplement
811,food additives and flavourings,cereals and bakery products,811,other,chicken based products
812,biological,"meat, egg and dairy products",812,listeria monocytogenes,goat cheese
813,allergens,cereals and bakery products,813,cereals containing gluten and products thereof,cereal
814,allergens,"soups, broths, sauces and condiments",814,fish and products thereof,chilli paste
815,biological,"meat, egg and dairy products",815,escherichia coli,cheese
816,other hazard,alcoholic beverages,816,other not classified,beer
817,foreign bodies,cereals and bakery products,817,plastic fragment,breakfast cereals
818,chemical,"dietetic foods, food supplements, fortified foods",818,stones,bread
819,biological,"meat, egg and dairy products",819,moulds,other not classified meat products
820,allergens,fruits and vegetables,820,sulphur dioxide and sulphites,dried apples
821,allergens,prepared dishes and snacks,821,almond,brie cheese
822,chemical,cereals and bakery products,822,unauthorised substance ethylene oxide,rice cakes
823,chemical,"nuts, nut products and seeds",823,unauthorised substance ethylene oxide,tahini
824,biological,fruits and vegetables,824,listeria monocytogenes,coriander
825,allergens,cereals and bakery products,825,milk and products thereof,ready to eat - cook meals
826,fraud,fruits and vegetables,826,sulphur dioxide,dates
827,chemical,fruits and vegetables,827,heavy metals,mango
828,fraud,"meat, egg and dairy products",828,inspection issues,thermal processed pork meat
829,allergens,"nuts, nut products and seeds",829,peanuts and products thereof,spreads
830,allergens,confectionery,830,milk and products thereof,chocolate products
831,allergens,"soups, broths, sauces and condiments",831,eggs and products thereof,soup
832,foreign bodies,"meat, egg and dairy products",832,rubber fragments,pork sausage
833,chemical,cereals and bakery products,833,unauthorised substance ethylene oxide,bread
834,biological,seafood,834,salmonella,Fishes not identified
835,allergens,cereals and bakery products,835,soybeans and products thereof,cakes
836,allergens,seafood,836,eggs and products thereof,Fishes not identified
837,allergens,cereals and bakery products,837,eggs and products thereof,rice cakes
838,foreign bodies,prepared dishes and snacks,838,glass fragment,baby food
839,chemical,seafood,839,unauthorised substance ethylene oxide,salmon
840,allergens,prepared dishes and snacks,840,fish and products thereof,salads
841,organoleptic aspects,confectionery,841,abnormal smell,sweets
842,biological,"meat, egg and dairy products",842,escherichia coli,ground beef
843,allergens,"soups, broths, sauces and condiments",843,pistachio nut,basil pesto sauce
844,packaging defect,fruits and vegetables,844,packaging defect,olives
845,allergens,"nuts, nut products and seeds",845,cashew,peanuts
846,allergens,"soups, broths, sauces and condiments",846,fish and products thereof,dressing
847,fraud,"dietetic foods, food supplements, fortified foods",847,unauthorised placing on the market,dietary supplement
848,allergens,cereals and bakery products,848,almond,muesli
849,chemical,"cocoa and cocoa preparations, coffee and tea",849,unauthorised substance ethylene oxide,tea
850,allergens,"meat, egg and dairy products",850,milk and products thereof,other not classified meat products
851,allergens,confectionery,851,milk and products thereof,biscuits
852,biological,"meat, egg and dairy products",852,salmonella,chicken
853,chemical,seafood,853,chemical compound (unauthorised),Fishes not identified
