,hazard,product
895,listeria monocytogenes,cheese
896,listeria monocytogenes,cheesy spirals
897,listeria monocytogenes,seasoning
898,Aflatoxin,pet feed
899,milk and products thereof,potato chips
900,sulphur dioxide and sulphites,frozen fish fillets
901,staphylococcus,cheese
902,heavy metals,rice cereal for children
903,peanuts and products thereof,cookies
904,listeria monocytogenes,broccoli
905,listeria monocytogenes,buns
906,unauthorised substance ethylene oxide,"dietetic foods, food supplements, fortified foods"
907,unauthorised substance ethylene oxide,food supplement
908,walnut,cakes
909,sulphur dioxide,dried shrimp noodles
910,plastic fragment,salt
911,listeria monocytogenes,prepared salads
912,milk and products thereof,pastry products
913,listeria monocytogenes,cooked chicken
914,metal fragment,ready to eat - cook meals
915,too high content of tetrahydrocannabinol (THC),cbd products
916,patulin,carbonated beverage
917,patulin,carbonated beverage
918,plastic fragment,cooked chicken
919,listeria monocytogenes,salmon
920,clostridium botulinum,olives
921,plastic fragment,ice cream
922,unauthorised substance ethylene oxide,Fishes not identified
923,listeria monocytogenes,sprouts
924,salmonella,Fishes not identified
925,unauthorised substance ethylene oxide,curry
926,salmonella,onions
927,metal fragment,blueberries
928,pseudomonas spp.,probiotic food supplement
929,sesame seeds and products thereof,bakery products
930,sulphur dioxide and sulphites,dried apricots
931,unauthorised substance ethylene oxide,instant noodles
932,soybeans and products thereof,feta cheese
933,milk and products thereof,chocolate
934,milk and products thereof,food supplement
935,sulphur dioxide,dates
936,metal fragment,feed materials
937,sulphur dioxide and sulphites,walnuts
938,milk and products thereof,ready to eat - cook meals
939,listeria monocytogenes,fish products
940,toxin,tuna
941,eggs and products thereof,dark chocolates
942,almond,corn
943,insects,rice
944,bad smell / off odor,cashew
945,soybeans and products thereof,chocolate chips
946,inspection issues,frozen fish fillets
947,salmonella,pork preparation
948,misbranding,dried beef meat
949,listeria monocytogenes,salads
950,milk and products thereof,chocolate bars
951,plastic fragment,chicken based products
952,processing,mixed vegetables
953,cereals containing gluten and products thereof,tortilla
954,eggs and products thereof,yoghurt
955,listeria monocytogenes,fruit mix
956,listeria monocytogenes,fresh mushrooms
957,listeria monocytogenes,fresh mushrooms
958,sulphur dioxide and sulphites,dried plums
959,listeria monocytogenes,halloumi cheese
960,norovirus,oysters
961,other not classified,jellies
962,milk and products thereof,coconuts
963,other,biscuits
964,norovirus,oysters
965,salmonella,poppy
966,salmonella,chocolate products
967,peanuts and products thereof,bars
968,salmonella,poppy
969,milk and products thereof,dumplings
970,cereals containing gluten and products thereof,curry sauces
971,virus,shrimps
972,metal fragment,thermal processed pork meat
973,foreign bodies,hot dog sausages
974,cashew,dip-sauce
975,salmonella,peanuts
976,salmonella,peanuts
977,salmonella,peanuts
978,almond,ice cream
979,peanuts and products thereof,dietary supplement
980,salmonella,peanuts
981,cereals containing gluten and products thereof,salads
982,norovirus,prawns
983,salmonella,infant formula
984,norovirus,ice cream
985,milk and products thereof,lollipops
986,soybeans and products thereof,tomato sauce
987,inspection issues,pig meat - pork
988,other,honey
989,peanuts and products thereof,spice mix
990,cereals containing gluten and products thereof,bulgur
991,milk and products thereof,dark chocolates
992,cereals containing gluten and products thereof,sausage
993,salmonella,maize
994,listeria monocytogenes,salmon
995,alkaloids,tortilla chips
996,milk and products thereof,chocolate bars
